-23.34529147982063,56.699551569506724,-8.156950672645742,L G_and_S_frontomargin
-37.24215246636771,-82.30044843049328,-11.959641255605383,L G_and_S_occipital_inf
-8.200968523002416,-33.41646489104116,68.83535108958839,L G_and_S_paracentral
-56.27060270602706,-11.32226322263223,15.58425584255842,L G_and_S_subcentral
-14.213698630136989,63.63561643835615,-0.6191780821917803,L G_and_S_transv_frontopol
-8.033426183844014,38.89693593314763,10.442896935933149,L G_and_S_cingul-Ant
-7.367346938775512,15.75102040816327,35.87346938775511,L G_and_S_cingul-Mid-Ant
-7.888659793814426,-11.350515463917532,42.17319587628866,L G_and_S_cingul-Mid-Post
-4.012578616352201,-39.19496855345912,31.924528301886795,L G_cingul-Post-dorsal
-7.65517241379311,-48.39310344827586,6.08275862068966,L G_cingul-Post-ventral
-5.504393673110727,-81.93145869947276,18.137082601054487,L G_cuneus
-50.0961038961039,11.667532467532467,10.319480519480521,L G_front_inf-Opercular
-44.16410256410256,30.487179487179475,-9.220512820512823,L G_front_inf-Orbital
-49.84722222222222,30.212962962962962,5.106481481481481,L G_front_inf-Triangul
-38.63024650233178,27.732844770153235,35.704197201865426,L G_front_middle
-9.86444267937516,25.48133439237489,46.88747683346571,L G_front_sup
-38.476489028213166,-7.877742946708466,0.551724137931032,L G_Ins_lg_and_S_cent_ins
-37.054704595185996,9.669584245076592,-2.481400437636765,L G_insular_short
-39.74580335731415,-83.96402877697841,12.136690647482013,L G_occipital_middle
-14.848368522072938,-88.93090211132437,28.67946257197697,L G_occipital_sup
-34.64544456641054,-53.9549945115258,-18.768386388583977,L G_oc-temp_lat-fusifor
-10.890959925442687,-72.39235787511649,-4.808946877912398,L G_oc-temp_med-Lingual
-22.812928501469145,-18.841332027424087,-24.538687561214495,L G_oc-temp_med-Parahip
-27.922256097560975,34.28353658536585,-16.824695121951223,L G_orbital
-42.93521126760563,-67.09953051643193,37.5868544600939,L G_pariet_inf-Angular
-55.88013136288998,-36.79967159277504,31.771756978653528,L G_pariet_inf-Supramar
-21.436643835616437,-60.60616438356164,58.77397260273973,L G_parietal_sup
-44.62390158172232,-24.76625659050967,54.72583479789104,L G_postcentral
-42.817125382262994,-8.894801223241586,51.17920489296637,L G_precentral
-6.1039197812215065,-57.67456700091158,41.715587967183225,L G_precuneus
-5.060921248142648,38.352154531946496,-19.08172362555721,L G_rectus
-4.121951219512198,14.829268292682926,-9.073170731707314,L G_subcallosal
-47.513513513513516,-19.405405405405403,7.081081081081081,L G_temp_sup-G_T_transv
-58.21836587129429,-11.694143167028201,-4.900939985538685,L G_temp_sup-Lateral
-40.473846153846154,4.1200000000000045,-19.587692307692308,L G_temp_sup-Plan_polar
-57.241217798594846,-37.81498829039812,17.526932084309138,L G_temp_sup-Plan_tempo
-51.54983922829582,-34.40192926045016,-25.636655948553056,L G_temporal_inf
-59.93013698630137,-30.51506849315068,-12.249315068493154,L G_temporal_middle
-37.94285714285714,31.685714285714283,-1.5714285714285694,L Lat_Fis-ant-Horizont
-43.26126126126126,21.45045045045046,8.090090090090087,L Lat_Fis-ant-Vertical
-40.65809768637532,-33.73007712082263,17.742930591259636,L Lat_Fis-post
-18.337563451776653,-98.37817258883248,-2.7131979695431454,L Pole_occipital
-34.39787234042553,6.987234042553197,-36.88936170212766,L Pole_temporal
-16.333825701624818,-67.08567208271788,5.536189069423926,L S_calcarine
-36.29158878504673,-20.444859813084108,46.127102803738325,L S_central
-13.838383838383841,-36.85353535353535,47.92929292929293,L S_cingul-Marginalis
-29.908629441624363,21.720812182741128,-8.507614213197968,L S_circular_insula_ant
-40.91104294478528,-12.546012269938657,-6.579754601226995,L S_circular_insula_inf
-35.74043261231281,6.237936772046595,11.427620632279528,L S_circular_insula_sup
-40.72592592592593,-21.851851851851848,-25.696296296296296,L S_collat_transv_ant
-24.753623188405797,-78.56521739130434,-7.246376811594203,L S_collat_transv_post
-39.358870967741936,23.22983870967741,22.032258064516128,L S_front_inf
-27.083094555873927,42.982808022922626,20.67048710601719,L S_front_middle
-23.93248945147679,19.0928270042194,44.82981715893108,L S_front_sup
-50.60377358490566,-52.660377358490564,31.509433962264154,L S_interm_prim-Jensen
-29.130769230769232,-59.97435897435897,39.851282051282055,L S_intrapariet_and_P_trans
-30.786729857819907,-86.74407582938389,4.407582938388629,L S_oc_middle_and_Lunatus
-27.297658862876254,-80.31772575250837,19.84615384615384,L S_oc_sup_and_transversal
-43.26086956521739,-68.79710144927536,2.318840579710141,L S_occipital_ant
-43.11557788944724,-51.49246231155779,-13.437185929648244,L S_oc-temp_lat
-28.91417910447761,-49.5,-10.421641791044777,L S_oc-temp_med_and_Lingual
-40.69767441860465,41.534883720930225,-1.7674418604651194,L S_orbital_lateral
-12.858757062146893,23.847457627118644,-17.46892655367232,L S_orbital_med-olfact
-25.951951951951955,36.05105105105105,-12.144144144144143,L S_orbital-H_Shaped
-15.541353383458649,-68.22556390977444,24.161654135338352,L S_parieto_occipital
-4.826291079812208,-4.061032863849761,20.6150234741784,L S_pericallosal
-37.45060893098782,-35.617050067658994,46.538565629228685,L S_postcentral
-43.8479262672811,3.926267281105993,28.493087557603687,L S_precentral-inf-part
-28.59405940594059,-8.445544554455452,53.133663366336634,L S_precentral-sup-part
-7.257142857142853,39.88163265306122,-9.265306122448976,L S_suborbital
-10.372549019607845,-48.5359477124183,36.189542483660134,L S_subparietal
-53.34722222222222,-24.930555555555557,-21.77777777777778,L S_temporal_inf
-49.32337565347274,-41.92905153099328,4.927557879014188,L S_temporal_sup
-50.51851851851852,-25.5,4.055555555555557,L S_temporal_transverse
21.577011494252872,57.744827586206895,-9.425287356321839,R G_and_S_frontomargin
41.695205479452056,-78.33219178082192,-11.154109589041099,R G_and_S_occipital_inf
6.800546448087431,-33.38251366120218,68.672131147541,R G_and_S_paracentral
56.87196110210698,-9.713128038897892,16.304700162074553,R G_and_S_subcentral
16.04752475247524,63.19405940594061,1.5128712871287178,R G_and_S_transv_frontopol
8.572307692307689,38.72307692307692,8.57846153846154,R G_and_S_cingul-Ant
7.716694772344013,16.365935919055644,36.516020236087684,R G_and_S_cingul-Mid-Ant
6.662358642972535,-10.166397415185784,42.7172859450727,R G_and_S_cingul-Mid-Post
3.3753148614609643,-38.90428211586902,33.18891687657431,R G_cingul-Post-dorsal
8.156862745098039,-50.068627450980394,7.647058823529406,R G_cingul-Post-ventral
6.097946287519747,-78.95260663507109,19.636650868878363,R G_cuneus
51.020463847203274,8.841746248294683,9.04774897680764,R G_front_inf-Opercular
49.52293577981651,33.128440366972484,-7.192660550458719,R G_front_inf-Orbital
52.192660550458726,28.79816513761469,8.477064220183493,R G_front_inf-Triangul
39.664900662251654,29.643708609271528,33.923178807947025,R G_front_middle
10.17829232995659,26.86454413892909,46.74963820549928,R G_front_sup
39.5807560137457,-4.704467353951884,-1.9312714776632305,R G_Ins_lg_and_S_cent_ins
38.61942257217848,10.259842519685037,-1.5800524934383233,R G_insular_short
40.93410404624278,-81.28670520231213,14.61040462427745,R G_occipital_middle
19.051724137931032,-85.20977011494253,32.94252873563218,R G_occipital_sup
33.80740740740741,-51.046913580246915,-18.330864197530865,R G_oc-temp_lat-fusifor
11.476952022577606,-66.60301034807149,-3.569143932267167,R G_oc-temp_med-Lingual
24.887365328109695,-16.312438785504412,-25.382957884427036,R G_oc-temp_med-Parahip
28.477669902912623,34.66731391585762,-16.83236245954693,R G_orbital
45.909278350515464,-61.95876288659794,39.70515463917526,R G_pariet_inf-Angular
57.656373713380844,-32.3507521773555,32.23911322248614,R G_pariet_inf-Supramar
22.324382384532754,-56.27175080558539,61.6906552094522,R G_parietal_sup
44.288909599254424,-23.417520969245103,55.0587138863001,R G_postcentral
42.1107099879663,-7.896510228640196,51.5439229843562,R G_precentral
6.121317157712312,-59.35181975736568,43.857885615251305,R G_precuneus
5.530612244897952,33.16734693877552,-20.077551020408166,R G_rectus
5.370786516853926,14.528089887640448,-12.224719101123597,R G_subcallosal
48.02521008403362,-17.294117647058826,7.1596638655462215,R G_temp_sup-G_T_transv
59.86893617021278,-9.090212765957446,-4.517446808510641,R G_temp_sup-Lateral
43.03947368421052,5.03947368421052,-18.157894736842103,R G_temp_sup-Plan_polar
57.95959595959596,-31.505050505050505,17.831649831649827,R G_temp_sup-Plan_tempo
53.2700964630225,-32.86173633440515,-25.276527331189712,R G_temporal_inf
61.32610082961071,-28.072112316528404,-12.280791320995533,R G_temporal_middle
41.45614035087719,28.36842105263159,2.701754385964918,R Lat_Fis-ant-Horizont
45.39393939393939,20.787878787878782,9.545454545454547,R Lat_Fis-ant-Vertical
40.52673267326733,-27.81584158415842,18.415841584158414,R Lat_Fis-post
17.79278445883442,-95.70490286771508,-1.5911193339500471,R Pole_occipital
37.522222222222226,7.666666666666671,-36.51481481481481,R Pole_temporal
17.923195084485414,-64.03225806451613,6.248847926267274,R S_calcarine
35.89255419415646,-19.388312912346848,46.69934024505184,R S_central
13.055319148936164,-36.306382978723406,48.02553191489362,R S_cingul-Marginalis
31.831775700934585,22.85046728971963,-6.1121495327102835,R S_circular_insula_ant
42.80446927374301,-11.07821229050279,-6.912476722532588,R S_circular_insula_inf
36.6491935483871,7.036290322580641,11.125,R S_circular_insula_sup
42.60580912863071,-20.95020746887967,-25.302904564315355,R S_collat_transv_ant
26.16216216216216,-78.05405405405405,-7.810810810810814,R S_collat_transv_post
39.72340425531915,25.08936170212766,22.085106382978722,R S_front_inf
28.879807692307693,41.798076923076934,22.0,R S_front_middle
24.183708838821488,19.1525129982669,46.201039861351816,R S_front_sup
44.339622641509436,-44.62264150943396,38.37735849056604,R S_interm_prim-Jensen
29.830104321907598,-56.64828614008942,44.16095380029806,R S_intrapariet_and_P_trans
33.49758454106281,-82.77777777777777,7.304347826086953,R S_oc_middle_and_Lunatus
28.220994475138127,-76.98895027624309,22.983425414364646,R S_oc_sup_and_transversal
43.70434782608696,-66.35652173913044,4.260869565217391,R S_occipital_ant
43.88535031847134,-50.54140127388535,-13.630573248407643,R S_oc-temp_lat
30.315992292870902,-48.08285163776493,-10.655105973025051,R S_oc-temp_med_and_Lingual
42.72289156626506,40.566265060240966,-1.2048192771084345,R S_orbital_lateral
13.746031746031747,23.42328042328043,-16.57142857142857,R S_orbital_med-olfact
26.108108108108112,35.796068796068795,-12.663390663390665,R S_orbital-H_Shaped
17.163763066202094,-67.13588850174216,25.668989547038322,R S_parieto_occipital
6.219679633867273,-3.6407322654462178,21.578947368421055,R S_pericallosal
36.770932069510266,-33.37914691943128,47.68720379146919,R S_postcentral
43.21184510250569,5.7835990888382725,29.33940774487472,R S_precentral-inf-part
27.504854368932044,-7.932038834951456,54.29611650485437,R S_precentral-sup-part
7.932773109243698,41.0,-12.016806722689076,R S_suborbital
9.97979797979798,-48.7979797979798,37.28619528619528,R S_subparietal
53.20661157024793,-23.380165289256198,-21.719008264462808,R S_temporal_inf
50.08518086347725,-38.2485414235706,4.336056009334882,R S_temporal_sup
52.57446808510639,-22.04255319148936,6.361702127659569,R S_temporal_transverse
